id,name,areatype,placename,GEOID,total_population,pct_65_plus,pct_under_18,pct_under_5,pct_hispanic_latino,pct_white,pct_african_american,pct_amer_indian_ak_native,pct_asian,pct_hawaiian_pacislander,pct_other,pct_multi,pct_w_disability,pct_insured,pct_uninsured,pct_asthma,pct_hd,pct_copd,pct_diabetes,pct_emospt,pct_foodstamps,pct_mh,pct_stroke,pct_asthma_low,pct_hd_low,pct_copd_low,pct_diabetes_low,pct_emospt_low,pct_foodstamps_low,pct_mh_low,pct_stroke_low,pct_asthma_high,pct_hd_high,pct_copd_high,pct_diabetes_high,pct_emospt_high,pct_foodstamps_high,pct_mh_high,pct_stroke_high,pct_no_bband,pct_crowding,pct_hcost,pct_no_hsdiploma,pct_below_150pov,pct_minority,pct_single_parent,pct_unemployed,comment,pct_w_disability_high,pct_w_disability_low,pct_insured_high,pct_insured_low,pct_uninsured_high,pct_uninsured_low,pct_no_bband_high,pct_no_bband_low,pct_crowding_high,pct_crowding_low,pct_hcost_high,pct_hcost_low,pct_no_hsdiploma_high,pct_no_hsdiploma_low,pct_below_150pov_high,pct_below_150pov_low,pct_minority_high,pct_minority_low,pct_single_parent_high,pct_single_parent_low,pct_unemployed_high,pct_unemployed_low
ANC001,Government Hill,Census tract,Census Tract 5,020000500,2124.0,11.53,20.9,6.36,10.55,46.23,6.45,8.19,8.47,5.79,1.22,13.09,16.5,85.3,14.7,11.2,5.6,5.6,9.0,26.4,15.4,17.5,3.1,10.0,5.1,5.0,8.0,23.8,13.7,15.9,2.9,12.5,6.2,6.2,10.1,29.3,17.2,19.1,3.4,14.6,2.8,41.6,5.3,32.6,51.4,8.3,12.0,"Data represent information from nearest census tract (Census Tract 5), which includes Government Hill.",22.8,10.2,92.1,78.5,21.5,7.9,33.0,0.0,6.2,0.0,53.8,29.4,9.2,1.4,46.1,19.1,66.2,36.6,15.0,1.6,19.9,4.1
ANC002,West Mountain View/Ship Creek,Census tract,Census Tract 6.01,020000601,4328.0,8.27,28.6,8.78,13.84,24.45,11.23,15.57,9.03,12.85,0.35,12.68,19.4,90.4,9.6,13.7,8.1,10.6,14.2,34.3,42.9,23.5,5.5,12.3,7.4,9.6,12.7,31.2,39.8,21.6,5.2,15.2,8.9,11.7,15.8,37.6,46.0,25.5,5.9,10.7,8.4,46.1,17.2,56.4,81.4,27.5,5.4,"Data represent information from nearest census tract (Census Tract 6.01), which includes West Mountain View/Ship Creek.",26.7,12.1,97.4,83.4,16.6,2.6,31.3,0.0,15.3,1.5,59.8,32.4,26.6,7.8,70.5,42.3,100.8,62.0,41.6,13.4,10.4,0.4
ANC003,East Mountain View,Census tract,Census Tract 6.02,020000602,2716.0,8.91,31.3,10.01,12.41,19.88,14.1,11.05,11.12,17.27,0.55,13.62,17.6,88.3,11.7,13.1,7.4,9.4,13.4,36.2,36.3,22.1,5.0,11.8,6.8,8.6,11.9,33.0,33.3,20.3,4.6,14.5,8.2,10.4,14.9,39.6,39.3,24.1,5.3,23.2,18.8,34.8,15.1,51.5,78.3,20.9,11.6,"Data represent information from nearest census tract (Census Tract 6.02), which includes East Mountain View.",24.0,11.2,95.0,81.6,18.4,5.0,41.1,5.3,32.4,5.2,49.1,20.5,23.6,6.6,65.5,37.5,105.8,50.8,33.9,7.9,22.4,0.8
ANC004,Ptarmigan Area,Census tract,Census Tract 7.01,020000701,6986.0,9.98,26.15,8.56,11.95,36.29,9.81,9.66,12.18,8.26,0.6,11.25,16.5,79.7,20.3,11.4,5.4,5.8,8.9,30.3,16.9,18.6,3.2,10.2,4.9,5.3,7.9,27.4,15.1,17.1,2.9,12.6,5.9,6.5,10.0,33.3,18.8,20.3,3.4,7.6,9.0,34.7,11.4,27.7,61.7,0.9,7.8,"Data represent information from nearest census tract (Census Tract 7.01), which includes Ptarmigan Area.",21.9,11.1,86.4,73.0,27.0,13.6,17.5,0.0,14.8,3.2,43.5,25.9,18.9,3.9,37.3,18.1,75.1,48.3,2.6,0.0,11.4,4.2
ANC005,Northwest Muldoon,Census tract,Census Tract 7.02,020000702,5435.0,8.72,27.34,7.73,9.71,36.41,11.63,9.7,12.49,6.84,0.46,12.75,14.5,89.8,10.2,11.8,5.3,6.4,9.3,31.7,19.0,19.4,3.3,10.6,4.8,5.7,8.3,28.8,16.9,17.7,3.0,13.1,5.9,7.1,10.5,34.8,21.2,21.1,3.5,6.2,10.9,36.8,12.0,21.7,67.1,11.8,6.8,"Data represent information from nearest census tract (Census Tract 7.02), which includes Northwest Muldoon.",20.8,8.2,93.5,86.1,13.9,6.5,20.7,0.0,18.3,3.5,49.9,23.7,21.2,2.8,28.4,15.0,80.1,54.1,18.4,5.2,10.0,3.6
ANC006,Northeast Muldoon,Census tract,Census Tract 7.03,020000703,5555.0,12.64,26.95,7.78,10.8,32.37,7.83,12.48,19.62,3.78,0.61,12.51,8.9,90.3,9.7,11.5,6.7,7.1,11.1,30.9,17.7,18.1,3.9,10.4,6.1,6.4,9.9,27.9,15.7,16.5,3.6,12.8,7.3,7.9,12.5,34.1,19.7,19.7,4.2,5.2,4.4,26.5,5.0,26.3,58.0,9.9,6.4,"Data represent information from nearest census tract (Census Tract 7.03), which includes Northeast Muldoon.",12.8,5.0,95.1,85.5,14.5,4.9,18.5,0.0,8.6,0.2,35.3,17.7,8.4,1.6,37.9,14.7,72.9,43.1,17.4,2.4,10.6,2.2
ANC007,Wonder Park,Census tract,Census Tract 8.01,020000801,6814.0,10.74,27.31,7.65,12.11,30.55,7.0,11.95,15.88,10.32,0.78,11.42,12.6,83.8,16.2,11.4,5.9,6.5,10.2,32.9,17.8,18.3,3.5,10.2,5.3,5.8,9.0,29.9,15.9,16.7,3.2,12.6,6.4,7.2,11.4,36.1,19.8,20.0,3.8,12.0,15.5,29.4,11.8,21.9,82.4,7.0,8.6,"Data represent information from nearest census tract (Census Tract 8.01), which includes Wonder Park.",17.1,8.1,90.1,77.5,22.5,9.9,24.6,0.0,19.7,11.3,37.8,21.0,16.3,7.3,30.5,13.3,91.8,73.0,11.4,2.6,11.9,5.3
ANC008,Russian Jack,Census tract,Census Tract 8.02,020000802,4759.0,9.33,23.28,6.6,12.75,35.45,7.23,11.09,15.99,4.66,0.44,12.38,12.1,82.7,17.3,11.5,5.5,6.4,9.8,31.4,17.5,18.6,3.3,10.3,5.0,5.7,8.7,28.5,15.6,17.0,3.1,12.8,6.1,7.0,11.0,34.6,19.5,20.3,3.6,5.8,8.4,33.9,10.4,29.8,61.2,9.0,7.8,"Data represent information from nearest census tract (Census Tract 8.02), which includes Russian Jack.",16.5,7.7,89.9,75.5,24.5,10.1,15.6,0.0,13.1,3.7,44.1,23.7,16.4,4.4,38.2,21.4,73.0,49.4,15.2,2.8,11.2,4.4
ANC009,Merrill Field Vicinity,Census tract,Census Tract 9.01,020000901,5090.0,7.11,26.4,7.41,13.85,23.42,9.69,18.86,12.44,10.24,0.71,10.81,13.5,86.6,13.4,11.7,5.9,7.0,10.7,33.8,24.8,19.5,3.7,10.5,5.3,6.3,9.5,30.7,22.4,17.9,3.4,12.9,6.5,7.7,12.0,37.0,27.2,21.3,4.0,11.0,15.9,38.3,17.4,37.2,76.4,21.2,11.8,"Data represent information from nearest census tract (Census Tract 9.01), which includes Merrill Field Vicinity.",18.5,8.5,92.1,81.1,18.9,7.9,22.4,0.0,24.7,7.1,47.8,28.8,22.2,12.6,45.9,28.5,89.4,63.4,30.0,12.4,19.1,4.5
ANC010,Chester Creek,Census tract,Census Tract 9.02,020000902,3158.0,19.0,22.48,6.43,13.65,37.02,12.16,7.54,10.64,9.78,0.54,8.68,14.4,91.5,8.5,11.0,6.9,7.1,11.0,29.6,14.7,16.0,3.8,9.8,6.3,6.4,9.7,26.8,13.1,14.6,3.6,12.1,7.6,7.8,12.4,32.6,16.5,17.5,4.2,8.3,4.5,34.2,8.9,23.0,51.9,7.9,3.0,"Data represent information from nearest census tract (Census Tract 9.02), which includes Chester Creek.",18.7,10.1,95.9,87.1,12.9,4.1,20.6,0.0,8.9,0.1,44.6,23.8,12.9,4.9,35.6,10.4,66.9,36.9,12.6,3.2,5.7,0.3
