id,name,alt_name,region,country,latitude,longitude,type,GEOIDFQ,PLACENAME,AREATYPE,COMMENT
BORO1,Aleutians East Borough,,,,,,borough,0500000US02013,Aleutians East Borough,County,
BORO10,City and Borough of Sitka,,,,,,borough,0500000US02220,Sitka City and Borough,County,
BORO11,Petersburg Borough,,,,,,borough,0500000US02195,Petersburg Borough,County,
BORO12,City and Borough of Wrangell,,,,,,borough,0500000US02275,Wrangell City and Borough,County,
BORO13,Matanuska-Susitna Borough,,,,,,borough,0500000US02170,Matanuska-Susitna Borough,County,
BORO14,City and Borough of Yakutat,,,,,,borough,0500000US02282,Yakutat City and Borough,County,
BORO15,Kenai Peninsula Borough,,,,,,borough,0500000US02122,Kenai Peninsula Borough,County,
BORO16,Haines Borough,,,,,,borough,0500000US02100,Haines Borough,County,
BORO17,Bristol Bay Borough,,,,,,borough,0500000US02060,Bristol Bay Borough,County,
BORO18,Denali Borough,,,,,,borough,0500000US02068,Denali Borough,County,
BORO19,Municipality of Anchorage,,,,,,borough,0500000US02020,Anchorage Municipality,County,
BORO2,Lake and Peninsula Borough,,,,,,borough,0500000US02164,Lake and Peninsula Borough,County,
BORO3,North Slope Borough,,,,,,borough,0500000US02185,North Slope Borough,County,
BORO4,Kodiak Island Borough,,,,,,borough,0500000US02150,Kodiak Island Borough,County,
BORO5,Municipality of Skagway,,,,,,borough,0500000US02230,Skagway Municipality,County,
BORO6,Northwest Arctic Borough,,,,,,borough,0500000US02188,Northwest Arctic Borough,County,
BORO7,Ketchikan Gateway Borough,,,,,,borough,0500000US02130,Ketchikan Gateway Borough,County,
BORO8,Fairbanks North Star Borough,,,,,,borough,0500000US02090,Fairbanks North Star Borough,County,
BORO9,City and Borough of Juneau,,,,,,borough,0500000US02110,Juneau City and Borough,County,
CENS10,Copper River Census Area,,,,,,census_area,0500000US02066,Copper River Census Area,County,
CENS11,Chugach Census Area,,,,,,census_area,0500000US02063,Chugach Census Area,County,
CENS2,Southeast Fairbanks Census Area,,,,,,census_area,0500000US02240,Southeast Fairbanks Census Area,County,
CENS3,Dillingham Census Area,,,,,,census_area,0500000US02070,Dillingham Census Area,County,
CENS4,Hoonah-Angoon Census Area,,,,,,census_area,0500000US02105,Hoonah-Angoon Census Area,County,
CENS5,Kusilvak Census Area,,,,,,census_area,0500000US02158,Kusilvak Census Area,County,
CENS6,Nome Census Area,,,,,,census_area,0500000US02180,Nome Census Area,County,
CENS7,Prince of Wales-Hyder Census Area,,,,,,census_area,0500000US02198,Prince of Wales-Hyder Census Area,County,
CENS8,Yukon-Koyukuk Census Area,,,,,,census_area,0500000US02290,Yukon-Koyukuk Census Area,County,
CENS9,Bethel Census Area,,,,,,census_area,0500000US02050,Bethel Census Area,County,
AK1,Afognak,Agw’aneq,Alaska,US,58.0078,-152.768,community,1600000US0201560,Aleneva CDP,Census designated place,
AK100,Dry Creek,,Alaska,US,63.7,-144.567,community,1600000US0220020,Dry Creek CDP,Census designated place,
AK102,Eagle,Tthee T'äwdlenn,Alaska,US,64.788,-141.2,community,1600000US0220380,Eagle city,Incorporated place,
AK104,Eagle Village,,Alaska,US,64.7805,-141.114,community,1600000US0220600,Eagle Village CDP,Census designated place,
AK105,Edna Bay,,Alaska,US,55.9489,-133.662,community,1600000US0220970,Edna Bay city,Incorporated place,
AK106,Eek,Ekvicuaq,Alaska,US,60.2189,-162.024,community,1600000US0221040,Eek city,Incorporated place,
AK108,Egegik,Igyagiiq,Alaska,US,58.2155,-157.376,community,1600000US0221150,Egegik city,Incorporated place,
